FAILED: Out of stock [101]
SUCCESS: purchased [EMER001] for Rs.50.000000
SUCCESS: purchased [EMER001] for Rs.50.000000
RESTOCK: [EMER001] +50
RESTOCK: [EMER001] +-50
FAILED: Out of stock [MED002]
SUCCESS: purchased [MED001] for Rs.120.000000
FAILED: Payment declined [EMER001]
SUCCESS: [MED001] Rs.120.000000
FAILED: Restock quantity must be positive, got -2
FAILED: Out of stock [FOOD001]
FAILED: Out of stock [MED001]
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
FAILED: Out of stock []
